symbol,2026-03-13
MCHP,0.06
ACGL,0.06
PAYX,0.06
CCL,0.06
CPRT,0.05
KMB,0.05
NRG,0.05
OTIS,0.05
GEHC,0.05
IR,0.05
PRU,0.05
EL,0.05
EME,0.05
IRM,0.05
A,0.05
ATO,0.05
DTE,0.05
AEE,0.05
HBAN,0.05
VICI,0.05
FISV,0.05
CBOE,0.05
EXR,0.05
TDY,0.05
FE,0.05
IBKR,0.05
MTB,0.05
XYL,0.05
DG,0.05
PPL,0.05
CTSH,0.05
CNP,0.05
TPR,0.05
RJF,0.05
DVN,0.05
HPE,0.05
HAL,0.05
WAT,0.05
UAL,0.05
EXPE,0.05
VRSK,0.05
IQV,0.05
CHTR,0.05
EIX,0.05
DOV,0.05
ES,0.05
WTW,0.05
AWK,0.05
FICO,0.04
KHC,0.04
BIIB,0.04
ROL,0.04
JBL,0.04
DOW,0.04
STZ,0.04
WRB,0.04
EXE,0.04
FIS,0.04
CINF,0.04
NTRS,0.04
TSCO,0.04
HUBB,0.04
DXCM,0.04
STLD,0.04
CTRA,0.04
OMC,0.04
BG,0.04
MTD,0.04
CMS,0.04
ULTA,0.04
AVB,0.04
CFG,0.04
LEN,0.04
DRI,0.04
LYB,0.04
BRO,0.04
CHD,0.04
ON,0.04
PHM,0.04
Q,0.04
ARES,0.04
PPG,0.04
NI,0.04
EQR,0.04
VLTO,0.04
L,0.04
SYF,0.04
EFX,0.04
LDOS,0.04
DGX,0.04
VRSN,0.04
LH,0.04
CPAY,0.04
RF,0.04
WSM,0.04
DLTR,0.04
TSN,0.04
STE,0.04
FSLR,0.04
GIS,0.03
SW,0.03
BR,0.03
MRNA,0.03
KEY,0.03
CHRW,0.03
RL,0.03
CF,0.03
SBAC,0.03
HUM,0.03
IP,0.03
NTAP,0.03
TROW,0.03
GPN,0.03
PKG,0.03
SNA,0.03
LUV,0.03
EXPD,0.03
EVRG,0.03
JBHT,0.03
AMCR,0.03
LNT,0.03
ALB,0.03
PFG,0.03
PTC,0.03
LULU,0.03
SMCI,0.03
INCY,0.03
DD,0.03
CSGP,0.03
ZBH,0.03
NVR,0.03
IFF,0.03
HPQ,0.03
WST,0.03
CNC,0.03
WY,0.03
HOLX,0.03
LII,0.03
FTV,0.03
BALL,0.03
FFIV,0.03
HII,0.03
ESS,0.03
TXT,0.03
MKC,0.03
AKAM,0.03
VTRS,0.03
TRMB,0.03
PODD,0.03
KIM,0.03
INVH,0.03
TKO,0.03
J,0.03
TYL,0.03
APTV,0.02
CDW,0.02
NDSN,0.02
MAA,0.02
GPC,0.02
PNR,0.02
DECK,0.02
REG,0.02
IEX,0.02
COO,0.02
DPZ,0.02
CLX,0.02
HAS,0.02
AVY,0.02
BBY,0.02
TTD,0.02
EG,0.02
ERIE,0.02
HST,0.02
BEN,0.02
MAS,0.02
GEN,0.02
ALLE,0.02
HRL,0.02
PNW,0.02
JKHY,0.02
APA,0.02
DOC,0.02
GNRC,0.02
UHS,0.02
IT,0.02
ALGN,0.02
FOX,0.02
UDR,0.02
SOLV,0.02
FOXA,0.02
SJM,0.02
SWK,0.02
GL,0.02
AIZ,0.02
GDDY,0.02
PSKY,0.02
BF-B,0.02
WYNN,0.02
CPT,0.02
IVZ,0.02
AES,0.02
DVA,0.02
ZBRA,0.02
BLDR,0.02
RVTY,0.02
MGM,0.02
MOS,0.02
AOS,0.02
FRT,0.02
BAX,0.01
NWSA,0.01
HSIC,0.01
NCLH,0.01
ARE,0.01
BXP,0.01
SWKS,0.01
TAP,0.01
TECH,0.01
CAG,0.01
MOH,0.01
CRL,0.01
FDS,0.01
POOL,0.01
EPAM,0.01
MTCH,0.01
PAYC,0.01
CPB,0.01
LW,0.01
NWS,0.01
